frequency,input_rms,channel_ratio,incident_rate,length,segment size,fit_ref,flux_correction,smoothing,smoothing length,fad_delta,Frac_rms,delta clean,CS,PDS 1,PDStot,slope,median,clean_median
136.01606490616808,0.3880525860855587,1.4780641557444016,233.05136895401705,1024.0,128.0,pds,False,gauss,768.0,0.001116252588977913,0.05587706411925563,-0.003004860169018349,0.05220472704521416,0.41510424904927873,0.016848989817316393,1.092973096547938,0.006221126717157799,0.0035050510891606558
49.75142164462804,0.3365049179512271,1.9228891675886732,258.66691221693304,512.0,128.0,cs,False,gauss,768.0,-0.0007281190193184628,0.05151018750150262,0.0005001162626559958,0.0774257891660691,0.8710719423723394,-0.02173782875915711,1.1037915713312283,0.005429915527572383,0.002672925851525712
36.902383531564354,0.2299048260800871,0.5426887024557029,899.4148556768047,1024.0,256.0,cs,False,gauss,1280.0,-0.000317712788733715,0.0359827756290474,0.00735361727380197,0.04009718422279889,nan,-0.05863259859711917,1.0719036030158686,0.00404173164935584,0.0014534786879446889
47.917979671834686,0.4356901122911275,0.7768096615896795,448.853747898777,1024.0,128.0,cs,False,gauss,768.0,-0.00047649523195240174,0.06599951815141988,-0.0005409090971168433,0.18157053548576502,-0.06415496981861768,0.16843133405595792,1.37685700267305,0.005339841170397319,0.0025412391491443356
117.31204711981962,0.18247837697735075,0.7740277971630527,319.23442952397954,1024.0,128.0,cs,False,gauss,640.0,-0.001388826630451114,0.02676470733242745,0.003038100974405274,0.04590095053078968,nan,-0.020605627061534442,1.028242950488766,0.0061177329622413845,0.0035550676022378077
22.372438343301237,0.1888129946514221,1.3826923412836694,494.36464065167365,1024.0,256.0,cs,False,gauss,1536.0,-0.00025342383814774827,0.03080142864011605,0.011800259882842692,0.038346127160574686,0.9360641719086056,0.010288627199489923,1.0461197224431686,0.004259992791218137,0.001710137181547124
152.34487037951163,0.07084934558755607,1.3132938318588967,847.6024681577575,1024.0,256.0,cs,False,gauss,1280.0,-0.0008576255682378742,0.010684261645644105,0.019684374883666644,-0.053785748521529966,3.08909470978799,-0.2524218996666561,1.028812514841131,0.003533341565534087,0.0010217050452590083
281.12432039499976,0.40558605999394326,1.5653350668570056,249.26793331252088,1024.0,64.0,cs,False,gauss,320.0,-0.0013692002065360809,0.05439261839560003,0.006103774108563583,0.0008555047123945381,-0.35632672419714767,-0.001271950917132295,0.9835903593410452,0.005721495442341411,0.003178366993585424
292.07740630783775,0.11788630915631344,0.7404837788761274,311.32945984231503,1024.0,64.0,cs,False,gauss,384.0,-0.004062944078386921,0.015372345506988195,-0.0289507552361334,-0.07921699246951665,1.3381653581338386,0.09819879327273365,0.9339254776835174,0.006210009582352586,0.003699928063197091
294.92713713267904,0.2767808416995492,0.8791389735012256,870.005750817382,1024.0,128.0,cs,False,gauss,768.0,0.0005915868887849337,0.03708169867316182,0.010670456352193302,-0.001525551428989833,0.08933306782333317,0.0017474025679830578,0.9721969057907228,0.003762434806895155,0.0012473293283890297
110.062102456952,0.18620314142581434,1.261598351906967,161.66917277925108,512.0,64.0,cs,False,gauss,320.0,0.002910914669639773,0.028554708814454707,0.027870699350893913,-0.066925000508496,0.6724899094794241,-0.11732045778363329,0.9676048889657748,0.008080721004368427,0.005496691151322739
261.7697484475042,0.4633837295869549,0.9584899721722648,845.9381155382076,512.0,64.0,cs,False,gauss,384.0,-2.0710957660622786e-05,0.06273525598078389,0.007472852991852426,0.0924684651565244,0.05796296612343947,0.07483929854164181,1.1667654569742492,0.0038886246646771564,0.001256916756473065
58.09884337024719,0.09163093430393841,1.694650509529652,126.82576159328136,1024.0,256.0,cs,False,gauss,1280.0,0.00045063685322377367,0.011878019245591107,-0.11279635483917361,0.11344966116457368,4.733838835626668,nan,1.0692264147628443,0.008484076528667783,0.00586825573443968
122.4912561934788,0.058934519196405244,0.6771946608737935,651.6973477705196,1024.0,64.0,cs,False,gauss,320.0,0.002094215183407133,0.0060473587829121805,-0.1436534603317831,0.011405440886679729,nan,nan,0.976213631613321,0.004372352282658909,0.0018333732972095748
141.0376583694113,0.1799108127221739,0.6923375396568836,648.5095230195315,1024.0,64.0,cs,False,gauss,384.0,0.003112247771393628,0.025429980649244083,-0.017551376712790386,-0.013797803316711404,nan,-0.13831246985619897,0.9363591225835209,0.0043853314755202535,0.0018269525425357413
210.71197180297233,0.32770651376174387,1.7185802067926468,97.35802034969115,512.0,64.0,cs,False,gauss,384.0,0.002894017066575843,0.04437825338314301,0.021485233409752724,0.035974920819191375,0.02954369019617813,0.04214169808300035,1.0514890967359536,0.01024963150114045,0.0076223165611096514
230.86300949822012,0.18115374374634574,1.378017812375291,194.98806750865302,512.0,128.0,cs,False,gauss,640.0,0.0006822823031007452,0.024278686013975547,-0.014333250449686195,0.010796163495369897,-0.13378453304913687,0.058415795187073544,0.9680702510691469,0.006883227530506408,0.004337871957000365
71.410495972164,0.11734434952020342,1.7477121994806237,538.1553477254893,1024.0,256.0,cs,False,gauss,1280.0,-0.0007120664746894656,0.018313057140257556,0.015475897118886955,-0.004172071893116411,2.788826679348442,-0.23809962117127553,1.0083421930016956,0.0038880013005317166,0.0013567674401223986
13.53557492069456,0.19339217566547973,0.6880853207944746,680.2751531544816,1024.0,128.0,cs,False,gauss,640.0,-0.0007797034125225816,0.033709445586712024,0.007653034788257439,0.04015896531449013,nan,0.0077654611012255475,1.0416758435957434,0.004315942013493723,0.0017467666591271947
210.80174266911712,0.1117473255440721,1.2770485291497742,837.0336005903274,512.0,128.0,cs,False,gauss,768.0,0.0008620423494560825,0.01624935196069566,0.015479512467139451,-0.009651442088474871,1.3842461314041108,-0.1912054444987659,0.9506734440508049,0.003586827419794619,0.001057485857143713
267.7994842776766,0.13958264118137748,0.8310619759311556,852.8192401723098,512.0,128.0,cs,False,gauss,768.0,-0.0007299148082482443,0.017694591841623405,-0.012840641105911899,-0.051373648053341464,nan,-0.19756178769640342,0.9173004931970454,0.0038021190554734154,0.0012933373618139125
216.16317775677956,0.4059466556162624,0.7718777249816133,450.0012653584654,1024.0,64.0,cs,False,gauss,320.0,-0.002033923382095071,0.05648730984365263,0.001273420395232524,0.04002000953254332,-0.0487784518544338,0.028254740397172007,1.0603397633232057,0.00516589702578699,0.002548687157156759
227.1151713019037,0.3901663064644066,0.5179496564475008,421.6789349450235,512.0,64.0,cs,False,gauss,320.0,0.0007602427655087308,0.05377691377035897,-0.004494309861964908,-0.0017848487168526006,-0.09938139708101955,-0.028271900308981333,0.9849834229693856,0.005827492802928158,0.003178991065032534
161.61151660412037,0.4829513779852059,1.5549607469433393,391.7090520303967,1024.0,256.0,cs,False,gauss,1536.0,0.0003549149975230481,0.06836582455102053,0.002997766734231077,0.08316294648509805,0.38584523036780105,0.052007991496305944,1.152744097973753,0.0048195794712689735,0.0020442579844357203
201.9784857298599,0.09342403169679635,1.1646508291888535,203.12844158133916,512.0,64.0,cs,False,gauss,320.0,0.0003671286527045425,0.00933225888784701,-0.17004559586581297,-0.572541937125096,-0.460643763578217,nan,1.0673489811634191,0.007112277357792346,0.004564085532006815
142.5648786335273,0.48555948497285367,1.065020852599116,361.1581358252637,1024.0,256.0,cs,False,gauss,1536.0,-0.0020989139328736472,0.06876236138834128,0.0034949287253343364,0.10760442621005623,0.14728388359067815,0.10460024560839408,1.2171898910795371,0.005480472011954912,0.002735317081264046
196.48904998851873,0.20936083281356505,1.747995047349797,839.9990865568764,512.0,128.0,cs,False,gauss,640.0,-0.0006237219236943092,0.03014815595482491,0.013004732850267297,0.0008105708211784621,1.3076967669792674,-0.060543609915410634,0.9656781074155033,0.0034452159957821123,0.0008845651383757386
119.01705520915874,0.40675294533189077,1.4654126691922005,336.09742243595923,1024.0,128.0,cs,False,gauss,768.0,9.337178172510637e-05,0.059226798726387864,0.00229026769914232,0.10291158283306436,0.45898329579424296,0.07371035330398429,1.1994302203812872,0.005179705088092768,0.002456944877860333
15.274799314617738,0.47557371251165903,0.5826502953486616,705.9191139098866,512.0,256.0,cs,False,gauss,1536.0,-0.002076193539861015,0.07883680207061929,-0.0003600614205787345,0.2960168524295991,-0.005105776205682866,0.2802428396120834,1.6683234215530522,0.004640100268480735,0.0018166550700056338
140.88658868712434,0.08701998036762179,1.6966821051085845,780.5862303159395,1024.0,128.0,cs,False,gauss,768.0,-0.0020282267064768785,0.012866187729484396,0.011217689353636597,-0.04044927571939034,3.7589647675324263,-0.5721381910264559,0.9561455232461081,0.003474139443422979,0.0009571437612645425
113.0681745513644,0.3360618067671828,1.101390270364327,714.185430101479,1024.0,64.0,cs,False,gauss,384.0,0.0015320847622297684,0.04961118392976686,0.0029134380037985257,0.11293718039452035,0.2393929216636982,0.10829917706133083,1.2176313596917472,0.003983621862812561,0.001355191424776056
178.39968984432005,0.4160096605604174,0.8506036728146908,475.7449215945164,512.0,64.0,cs,False,gauss,320.0,0.00036806191356920795,0.05900494633790773,0.006349605339200724,0.061076905386458546,-0.08886825867929311,0.050342866207337654,1.1021313297591424,0.005001918032285825,0.00231706214948813
123.35186874419146,0.35209287919854654,1.10704178841126,806.2331681531789,1024.0,64.0,cs,False,gauss,384.0,-0.00013055753378887758,0.051582872875523475,0.0008287706798107375,0.11054626349131728,0.22220694028405985,0.10187886534363386,1.2161270104960227,0.003823892782669369,0.0011998963055121035
182.241494133812,0.39349369269083667,1.2904345505299517,702.9644799950983,1024.0,64.0,cs,False,gauss,384.0,-0.0029947690047336106,0.05597360463808069,0.0016556056003636196,0.06964663552140983,0.3187772102905857,0.04683179321691362,1.1243824612281341,0.003920896888826686,0.0012714016104636238
276.6099739020715,0.29245685402714894,1.9043482402697869,701.5919812748233,1024.0,64.0,cs,False,gauss,320.0,0.00045843432730441336,0.039591698075164064,0.0075419650720761474,-0.030751735067554735,0.37820205852268496,-0.06496027085219455,0.9277761153975818,0.003570846789848485,0.0010068380816164796
234.83531077134862,0.10884824174785163,0.7230384608478821,224.48870684031255,1024.0,64.0,cs,False,gauss,320.0,0.0001398805759458277,0.012955706914862869,-0.0035715748847020314,0.1743437794166755,0.7311572609276975,0.20327652207516345,1.0906315286287325,0.007717522716816889,0.005181565770179271
48.82279450321292,0.20909591987027853,0.5017251940119856,538.0983416647802,512.0,64.0,cs,False,gauss,320.0,-0.0004515802465015033,0.031571696033543095,-0.0023911481330861034,0.02968619744371518,nan,-0.17641143211145704,1.0129136959750233,0.005139187830052738,0.0024887342900922617
162.38268642941927,0.07365334503239014,1.3492695447051124,939.456231754061,512.0,128.0,cs,False,gauss,640.0,0.0024584627986192764,0.010154395304839088,0.026746476460282484,-0.3341089545925604,3.399487216822557,nan,0.8270100269744785,0.003418681617209158,0.0009104834339227931
107.85079135910898,0.24733816423228294,1.9388317141966183,769.2698118855523,512.0,64.0,cs,False,gauss,320.0,0.0036142169716350116,0.0365696390498346,0.002791163310381026,-0.011783859206641989,1.1389763014980003,-0.13052864630838687,0.9303082697151511,0.0035025338307219656,0.0008994432834208192
26.302402036642157,0.46973506270558546,1.8439301071677212,650.2162027378071,1024.0,256.0,cs,False,gauss,1536.0,0.0005366357201979088,0.07387787275782882,-0.0019897977237889586,0.37850475959097274,0.7352289750222915,0.35642873032012107,1.8875323603333496,0.003903778020429641,0.0010996758192940374
8.338526136239278,0.2582247729509744,0.5810193114588746,784.1726114539913,512.0,128.0,cs,False,gauss,640.0,0.0017850647971249245,0.04654757565934842,0.0033671696133429916,0.09865577204108067,nan,0.035942899641033726,1.1665449188601593,0.004265014580761672,0.0016347083530431827
47.35553198215624,0.4979981092600314,1.2393772477630016,492.194293490268,1024.0,128.0,cs,False,gauss,640.0,0.0037864068523431214,0.07512535760822488,0.0005981959131633322,0.2920230940888856,0.43828044410260625,0.290641580374073,1.6528694660986711,0.004674316194372419,0.0018340502015833466
39.02921028150643,0.11061980904322935,1.482490434645165,683.4754016830104,1024.0,256.0,cs,False,gauss,1536.0,-0.0008988708111133947,0.017254223670555652,-0.004895625177154838,-0.07643712343466456,2.2609915863931063,-0.22256236090765288,0.8673041843491613,0.0037089457991872888,0.0011846698217228523
228.00473941032874,0.2310074511630002,1.867845248702956,883.5787475729743,1024.0,64.0,cs,False,gauss,320.0,-0.00155709230098533,0.03189510358543475,0.0019127411021469898,-0.07233796919850208,1.1656373558127449,-0.1909505266277185,0.8438875402010627,0.003360493713013179,0.0008057959246106983
152.1558226945391,0.2721568563648332,1.880461728263577,888.1941482807775,512.0,256.0,cs,False,gauss,1536.0,-0.0005205939307895579,0.03960085146115381,0.006281530908166725,-0.04192062879214321,0.8962644887115356,-0.11892298046863335,0.8927563663450413,0.0033782847127262596,0.0007998036696873404
